173,0.03,5.36,-47.63
174,0.03,5.39,-56.46
175,0.03,5.42,-54.26
176,0.03,5.45,-48.86
177,0.03,5.48,-55.61
178,0.03,5.52,-52.38
179,0.03,5.55,-51.8
180,0.03,5.58,-50.82
181,0.03,5.61,-45.37
182,0.03,5.64,-53.06
183,0.03,5.67,-49.66
184,0.03,5.7,-39.91
185,0.03,5.73,-52.68
186,0.03,5.76,-38.56
187,0.03,5.79,-40.13
188,0.03,5.82,-44.47
189,0.03,5.86,-42.64
190,0.03,5.89,-44.01
191,0.03,5.92,-46.2
192,0.03,5.95,-48.29
193,0.03,5.98,-44.18
194,0.03,6.01,-46.98
195,0.03,6.04,-50.01
196,0.03,6.07,-39.19
197,0.03,6.1,-39.32
198,0.03,6.13,-46.23
199,0.03,6.17,-45.69
200,0.03,6.2,-48.85
201,0.03,6.23,-50.74
202,0.03,6.26,-43.17
203,0.03,6.29,-38.84
204,0.03,6.32,-38.38
205,0.03,6.35,-42.41
206,0.03,6.38,-47.32
207,0.03,6.41,-47.23
208,0.03,6.44,-44.34
209,0.03,6.48,-42.56
210,0.03,6.51,-46.7
211,0.03,6.54,-44.49
212,0.03,6.57,-46.98
213,0.03,6.6,-46.66
214,0.03,6.63,-46.44
215,0.03,6.66,-45.52
216,0.03,6.69,-47.14
217,0.03,6.72,-50.35
218,0.03,6.75,-52.75
219,0.03,6.79,-44.39
220,0.03,6.82,-42.61
221,0.03,6.85,-49.76
222,0.03,6.88,-40.31
223,0.03,6.91,-38.21
224,0.03,6.94,-47.49
225,0.03,6.97,-50.49
226,0.03,7,-50.35
227,0.03,7.03,-47.56
228,0.03,7.06,-48.11
229,0.03,7.1,-51.8
230,0.03,7.13,-54.09
231,0.03,7.16,-47.86
232,0.03,7.19,-42.91
233,0.03,7.22,-45.22
234,0.03,7.25,-50
236,0.03,7.31,-46.82
237,0.03,7.34,-43.53
238,0.03,7.37,-47.41
239,0.03,7.41,-44.47
240,0.03,7.44,-43.68
241,0.03,7.47,-45.26
242,0.03,7.5,-46.82
243,0.03,7.53,-47.76
244,0.03,7.56,-48.89
245,0.03,7.59,-41.96
246,0.03,7.62,-48.4
247,0.03,7.65,-45.42
248,0.03,7.68,-40.08
249,0.03,7.72,-39.46
250,0.03,7.75,-49.17
251,0.03,7.78,-45.62
252,0.03,7.81,-43.24
253,0.03,7.84,-47.08
254,0.03,7.87,-48.53
255,0.03,7.9,-41.43
256,0.03,7.93,-46.46
257,0.03,7.96,-47.76
258,0.03,7.99,-45.84
259,0.03,8.02,-50.36
260,0.03,8.06,-51.86
261,0.03,8.09,-49.99
262,0.03,8.12,-53.98
263,0.03,8.15,-51.9
264,0.03,8.18,-53.72
265,0.03,8.21,-54.08
266,0.03,8.24,-51.28
267,0.03,8.27,-53.08
268,0.03,8.3,-53.99
269,0.03,8.33,-54.01
270,0.03,8.37,-53.9
271,0.03,8.4,-52.13
272,0.03,8.43,-50.43
273,0.03,8.46,-44.11
274,0.03,8.49,-45.87
275,0.03,8.52,-52.94
276,0.03,8.55,-50.72
277,0.03,8.58,-48.13
278,0.03,8.61,-54.74
279,0.03,8.64,-51.4
280,0.03,8.68,-47.4
281,0.03,8.71,-49.24
282,0.03,8.74,-56.52
283,0.03,8.77,-52.59
284,0.03,8.8,-45.45
285,0.03,8.83,-48.02
286,0.03,8.86,-51.03
287,0.03,8.89,-49.14
288,0.03,8.92,-52.04
289,0.03,8.95,-45.77
291,0.03,9.02,-46.15
292,0.03,9.05,-55.28
293,0.03,9.08,-60.01
294,0.03,9.11,-56.01
295,0.03,9.14,-52.31
296,0.03,9.17,-60.75
297,0.03,9.2,-56.67
298,0.03,9.23,-56.89
299,0.03,9.26,-44.9
300,0.03,9.3,-49.98
301,0.03,9.33,-55.41
302,0.03,9.36,-54.49
304,0.03,9.42,-48.07
305,0.03,9.45,-51.79
306,0.03,9.48,-53.36
307,0.03,9.51,-52.28
308,0.03,9.54,-53.84
309,0.03,9.57,-54.3
310,0.03,9.61,-55.81
311,0.03,9.64,-60.49
312,0.03,9.67,-57.95
313,0.03,9.7,-56.4
314,0.03,9.73,-60.09
315,0.03,9.76,-59.45
316,0.03,9.79,-55.87
317,0.03,9.82,-57.61
318,0.03,9.85,-61.34
319,0.03,9.88,-54.96
320,0.03,9.91,-57.49
321,0.03,9.95,-60.32
322,0.03,9.98,-60.73
323,0.03,10.01,-53.07
324,0.03,10.04,-50.72
325,0.03,10.07,-56.23
326,0.03,10.1,-59.94
327,0.03,10.13,-56.08
328,0.03,10.16,-53.51
329,0.03,10.19,-61.47
330,0.03,10.22,-58.59
331,0.03,10.26,-51.99
332,0.03,10.29,-53.68
333,0.03,10.32,-61.1
334,0.03,10.35,-60.76
335,0.03,10.38,-51.4
336,0.03,10.41,-51.56
337,0.03,10.44,-58.13
338,0.03,10.47,-62
339,0.03,10.5,-51.24
340,0.03,10.53,-47.31
341,0.03,10.57,-57.95
342,0.03,10.6,-61.3
343,0.03,10.63,-57.81
344,0.03,10.66,-53.18
345,0.03,10.69,-52.67
346,0.03,10.72,-59.11
347,0.03,10.75,-57.93
348,0.03,10.78,-49.03
349,0.03,10.81,-52.19
350,0.03,10.84,-56.38
351,0.03,10.88,-58.95
352,0.03,10.91,-57.64
353,0.03,10.94,-57.1
354,0.03,10.97,-57.85
355,0.03,11,-64.71
356,0.03,11.03,-63.7
357,0.03,11.06,-62.15
358,0.03,11.09,-64.85
359,0.03,11.12,-70.5
360,0.03,11.15,-64.8
361,0.03,11.19,-67.58
362,0.03,11.22,-68.91
363,0.03,11.25,-70
364,0.03,11.28,-65.65
365,0.03,11.31,-71.11
366,0.03,11.34,-74.64
367,0.03,11.37,-71.78
369,0.03,11.43,-64.67
370,0.03,11.46,-68.71
371,0.03,11.5,-73.98
372,0.03,11.53,-67.39
373,0.03,11.56,-64.52
374,0.03,11.59,-66.38
375,0.03,11.62,-73.56
377,0.03,11.68,-73.1
378,0.03,11.71,-72.67
379,0.03,11.74,-72.48
380,0.03,11.77,-73.73
381,0.03,11.8,-67.64
382,0.03,11.84,-68.37
383,0.03,11.87,-68.25
384,0.03,11.9,-68.78
386,0.03,11.96,-71.04
387,0.03,11.99,-72.46
388,0.03,12.02,-65.85
389,0.03,12.05,-64.15
390,0.03,12.08,-71.22
391,0.03,12.11,-62.24
392,0.03,12.15,-59.54
393,0.03,12.18,-63.47
394,0.03,12.21,-65.73
396,0.03,12.27,-74.87
397,0.03,12.3,-60.43
398,0.03,12.33,-65.88
399,0.03,12.36,-70.71
400,0.03,12.39,-65.82
401,0.03,12.42,-56.76
402,0.03,12.46,-64.2
403,0.03,12.49,-70.91
404,0.03,12.52,-66.41
405,0.03,12.55,-63.34
406,0.03,12.58,-60.5
407,0.03,12.61,-67.56
408,0.03,12.64,-60.27
409,0.03,12.67,-55.64
410,0.03,12.7,-62.59
411,0.03,12.73,-66
412,0.03,12.77,-69.46
413,0.03,12.8,-71.93
414,0.03,12.83,-67.04
415,0.03,12.86,-68.83
416,0.03,12.89,-69.58
417,0.03,12.92,-67.97
418,0.03,12.95,-68.38
419,0.03,12.98,-70.91
421,0.03,13.04,-70.88
422,0.03,13.08,-71.05
423,0.03,13.11,-70.77
424,0.03,13.14,-65.77
425,0.03,13.17,-64.81
426,0.03,13.2,-63.75
427,0.03,13.23,-63.45
428,0.03,13.26,-67.75
429,0.03,13.29,-68.22
430,0.03,13.32,-70.79
431,0.03,13.35,-61.65
432,0.03,13.39,-63.31
433,0.03,13.42,-79.03
434,0.03,13.45,-76.42
435,0.03,13.48,-68.38
436,0.03,13.51,-67.4
437,0.03,13.54,-81.04
438,0.03,13.57,-80.8
439,0.03,13.6,-79.33
440,0.03,13.63,-88.8
441,0.03,13.66,-87.16
442,0.03,13.69,-89.91
444,0.03,13.76,-91.5
445,0.03,13.79,-88.36
446,0.03,13.82,-95.87
447,0.03,13.85,-105.6
448,0.03,13.88,-106.09
449,0.03,13.91,-89.14
450,0.03,13.94,-90.75
451,0.03,13.97,-97.86
452,0.03,14,-106.2
453,0.03,14.04,-93.09
454,0.03,14.07,-89.41
455,0.03,14.1,-91.06
456,0.03,14.13,-103.21
457,0.03,14.16,-100.57
458,0.03,14.19,-85.74
459,0.03,14.22,-93.99
460,0.03,14.25,-99.66
461,0.03,14.28,-93.3
462,0.03,14.31,-88.09
463,0.03,14.35,-95.6
464,0.03,14.38,-96.42
465,0.03,14.41,-87.11
466,0.03,14.44,-88.95
467,0.03,14.47,-99.01
468,0.03,14.5,-91.46
469,0.03,14.53,-87.14
470,0.03,14.56,-90.26
471,0.03,14.59,-90.1
472,0.03,14.62,-90.74
473,0.03,14.66,-91.86
474,0.03,14.69,-91.13
475,0.03,14.72,-90.22
476,0.03,14.75,-86.74
477,0.03,14.78,-86.4
478,0.03,14.81,-81.71
479,0.03,14.84,-83.01
480,0.03,14.87,-90.51
481,0.03,14.9,-93.94
482,0.03,14.93,-92.83
483,0.03,14.97,-91.98
484,0.03,15,-90.27
485,0.03,15.03,-93.99
486,0.03,15.06,-93.25
487,0.03,15.09,-92.02
488,0.03,15.12,-92.89
489,0.03,15.15,-90.03
491,0.03,15.21,-90.39
492,0.03,15.24,-85.25
493,0.03,15.28,-85.04
494,0.03,15.31,-93.37
495,0.03,15.34,-87.92
496,0.03,15.37,-88.18
497,0.03,15.4,-93.91
498,0.03,15.43,-95.06
499,0.03,15.46,-96.07
500,0.03,15.49,-93.38
501,0.03,15.52,-92.64
502,0.03,15.55,-88.75
503,0.03,15.58,-89.92
504,0.03,15.62,-91.11
505,0.03,15.65,-93.18
506,0.03,15.68,-90.21
507,0.03,15.71,-90.23
508,0.03,15.74,-90.82
509,0.03,15.77,-89.79
510,0.03,15.8,-91.46
511,0.03,15.83,-91.91
512,0.03,15.86,-85.19
513,0.03,15.89,-88.29
514,0.03,15.93,-97.35
515,0.03,15.96,-94.74
516,0.03,15.99,-84.84
517,0.03,16.02,-84.98
518,0.03,16.05,-94.11
519,0.03,16.08,-96.99
520,0.03,16.11,-91.05
521,0.03,16.14,-86.38
522,0.03,16.17,-83.78
523,0.03,16.2,-86.08
524,0.03,16.24,-95.09
525,0.03,16.27,-98.12
526,0.03,16.3,-93.47
527,0.03,16.33,-92.16
528,0.03,16.36,-91.6
529,0.03,16.39,-97.77
530,0.03,16.42,-99.4
531,0.03,16.45,-99.65
532,0.03,16.48,-98.54
533,0.03,16.51,-101.2
534,0.03,16.55,-102.73
535,0.03,16.58,-102.83
536,0.03,16.61,-103.42
537,0.03,16.64,-105.46
538,0.03,16.67,-97.05
539,0.03,16.7,-99.81
540,0.03,16.73,-104.08
541,0.03,16.76,-103.7
542,0.03,16.79,-105.84
543,0.03,16.82,-106.86
544,0.03,16.86,-105.47
546,0.03,16.92,-104.99
547,0.03,16.95,-106.33
548,0.03,16.98,-103.06
549,0.03,17.01,-101.94
550,0.03,17.04,-102.59
551,0.03,17.07,-101.45
552,0.03,17.1,-106.84
553,0.03,17.13,-106.62
554,0.03,17.17,-105.9
555,0.03,17.2,-102.41
556,0.03,17.23,-101.75
557,0.03,17.26,-105.8
558,0.03,17.29,-106.29
559,0.03,17.32,-102.47
560,0.03,17.35,-102.48
561,0.03,17.38,-106.37
562,0.03,17.41,-103.02
563,0.03,17.44,-96.09
564,0.03,17.47,-100.88
565,0.03,17.51,-103.57
566,0.03,17.54,-98.49
567,0.03,17.57,-104.97
568,0.03,17.6,-109.04
569,0.03,17.63,-106.71
570,0.03,17.66,-99.43
571,0.03,17.69,-98.77
572,0.03,17.72,-108.1
573,0.03,17.75,-106.79
574,0.03,17.78,-99.98
575,0.03,17.82,-98.58
576,0.03,17.85,-106.41
577,0.03,17.88,-104.8
578,0.03,17.91,-101.12
580,0.03,17.97,-104.34
581,0.03,18,-107.78
582,0.03,18.03,-93.13
583,0.03,18.06,-92.18
584,0.03,18.09,-111.47
585,0.03,18.13,-107.91
586,0.03,18.16,-95.08
587,0.03,18.19,-100.64
588,0.03,18.22,-114.16
589,0.03,18.25,-108.3
590,0.03,18.28,-96.49
591,0.03,18.31,-113.23
592,0.03,18.34,-115.11
593,0.03,18.37,-104.26
594,0.03,18.4,-100.79
595,0.03,18.44,-106.19
596,0.03,18.47,-109.45
597,0.03,18.5,-111.01
598,0.03,18.53,-96.64
599,0.03,18.56,-99.36
600,0.03,18.59,-110.41
601,0.03,18.62,-107.19
602,0.03,18.65,-105.68
603,0.03,18.68,-110.52
604,0.03,18.71,-113.81
605,0.03,18.75,-108.26
606,0.03,18.78,-101.33
607,0.03,18.81,-102.24
608,0.03,18.84,-110.74
609,0.03,18.87,-115.09
610,0.03,18.9,-101.96
611,0.03,18.93,-114.31
612,0.03,18.96,-114.78
613,0.03,18.99,-109.78
614,0.03,19.02,-102.39
616,0.03,19.09,-103.47
617,0.03,19.12,-106.52
618,0.03,19.15,-113.76
619,0.03,19.18,-116.14
620,0.03,19.21,-111.56
621,0.03,19.24,-112.17
622,0.03,19.27,-108.57
623,0.03,19.3,-113.89
624,0.03,19.33,-112.22
625,0.03,19.36,-119.68
626,0.03,19.4,-114.35
627,0.03,19.43,-113.3
628,0.03,19.46,-123.05
629,0.03,19.49,-120.13
630,0.03,19.52,-120.45
631,0.03,19.55,-116.46
632,0.03,19.58,-122.02
633,0.03,19.61,-121.73
634,0.03,19.64,-126.59
635,0.03,19.67,-129.85
636,0.03,19.71,-129.01
637,0.03,19.74,-123.73
638,0.03,19.77,-120.33
639,0.03,19.8,-125.99
640,0.03,19.83,-115.84
641,0.03,19.86,-119.45
642,0.03,19.89,-133.12
643,0.03,19.92,-129.22
644,0.03,19.95,-116.9
645,0.03,19.98,-121.22
646,0.03,20.02,-123.63
647,0.03,20.05,-119.44
648,0.03,20.08,-117.98
649,0.03,20.11,-124.75
650,0.03,20.14,-127.09
651,0.03,20.17,-118.19
652,0.03,20.2,-114.65
653,0.03,20.23,-126.74
654,0.03,20.26,-133.94
655,0.03,20.29,-117.68
656,0.03,20.33,-117.28
657,0.03,20.36,-126.27
658,0.03,20.39,-123.75
659,0.03,20.42,-122.8
660,0.03,20.45,-127.9
661,0.03,20.48,-125.29
662,0.03,20.51,-122.25
663,0.03,20.54,-121.83
664,0.03,20.57,-128.04
665,0.03,20.6,-119.25
666,0.03,20.64,-119.75
667,0.03,20.67,-124.44
668,0.03,20.7,-126.29
669,0.03,20.73,-119.88
670,0.03,20.76,-123.72
671,0.03,20.79,-128.89
672,0.03,20.82,-127.92
673,0.03,20.85,-110.7
674,0.03,20.88,-125.15
675,0.03,20.91,-132.6
676,0.03,20.95,-131.62
677,0.03,20.98,-122.74
678,0.03,21.01,-119.79
679,0.03,21.04,-129.45
680,0.03,21.07,-129.88
681,0.03,21.1,-125.23
682,0.03,21.13,-122.35
683,0.03,21.16,-124.81
684,0.03,21.19,-127.91
685,0.03,21.22,-127.25
686,0.03,21.25,-123.45
687,0.03,21.29,-130.81
688,0.03,21.32,-123.33
689,0.03,21.35,-120.69
690,0.03,21.38,-121.55
691,0.03,21.41,-123.75
692,0.03,21.44,-124.6
693,0.03,21.47,-127.81
694,0.03,21.5,-126.96
695,0.03,21.53,-123.19
696,0.03,21.56,-122.47
697,0.03,21.6,-127.64
698,0.03,21.63,-123.39
699,0.03,21.66,-119.66
700,0.03,21.69,-120.3
701,0.03,21.72,-129.59
702,0.03,21.75,-129.44
703,0.03,21.78,-127.21
705,0.03,21.84,-126.83
706,0.03,21.87,-127.07
708,0.03,21.94,-126.86
709,0.03,21.97,-124.8
710,0.03,22,-127.64
711,0.03,22.03,-123.92
712,0.03,22.06,-119.92
713,0.03,22.09,-129.03
714,0.03,22.12,-128.14
715,0.03,22.15,-119.94
716,0.03,22.18,-118.73
717,0.03,22.22,-118.05
718,0.03,22.25,-117.85
719,0.03,22.28,-119.33
720,0.03,22.31,-123.32
721,0.03,22.34,-119.93
722,0.03,22.37,-120.97
723,0.03,22.4,-119.81
724,0.03,22.43,-118.27
725,0.03,22.46,-119.61
726,0.03,22.49,-119.52
727,0.03,22.53,-121.53
728,0.03,22.56,-127.28
729,0.03,22.59,-120.21
730,0.03,22.62,-114.52
731,0.03,22.65,-124.27
732,0.03,22.68,-122.22
733,0.03,22.71,-115.32
734,0.03,22.74,-118.15
735,0.03,22.77,-122.65
736,0.03,22.8,-125.81
737,0.03,22.84,-123.01
738,0.03,22.87,-121.01
739,0.03,22.9,-121.93
740,0.03,22.93,-124.76
741,0.03,22.96,-127.16
742,0.03,22.99,-129.93
743,0.03,23.02,-127.44
745,0.03,23.08,-131.54
746,0.03,23.11,-132.88
747,0.03,23.15,-131.85
748,0.03,23.18,-131.69
749,0.03,23.21,-132.04
750,0.03,23.24,-133.98
751,0.03,23.27,-135.37
752,0.03,23.3,-136.58
753,0.03,23.33,-138.88
754,0.03,23.36,-138.27
755,0.03,23.39,-139.7
756,0.03,23.42,-138.52
757,0.03,23.45,-137.21
759,0.03,23.52,-135.23
760,0.03,23.55,-133.1
761,0.03,23.58,-140.2
762,0.03,23.61,-141.38
763,0.03,23.64,-143.9
764,0.03,23.67,-139.69
765,0.03,23.7,-132.06
766,0.03,23.73,-135.46
767,0.03,23.76,-139.73
768,0.03,23.8,-127.74
769,0.03,23.83,-129.86
770,0.03,23.86,-140.2
771,0.03,23.89,-146.01
772,0.03,23.92,-130.06
773,0.03,23.95,-129.87
774,0.03,23.98,-143.68
775,0.03,24.01,-144.4
776,0.03,24.04,-133.67
777,0.03,24.07,-131.58
778,0.03,24.11,-136.51
779,0.03,24.14,-139.05
780,0.03,24.17,-138.4
781,0.03,24.2,-137.21
782,0.03,24.23,-134.6
783,0.03,24.26,-132.88
784,0.03,24.29,-137.82
785,0.03,24.32,-137.02
786,0.03,24.35,-138.29
787,0.03,24.38,-140.13
788,0.03,24.42,-136.82
789,0.03,24.45,-137.5
790,0.03,24.48,-136.37
791,0.03,24.51,-137.15
792,0.03,24.54,-140.96
793,0.03,24.57,-140.32
794,0.03,24.6,-140.31
795,0.03,24.63,-142.64
796,0.03,24.66,-146.12
798,0.03,24.73,-146.63
799,0.03,24.76,-143.75
800,0.03,24.79,-141.46
801,0.03,24.82,-139.5
803,0.03,24.88,-137.79
804,0.03,24.91,-136.64
805,0.03,24.94,-141.59
806,0.03,24.97,-142.42
807,0.03,25,-138.87
808,0.03,25.04,-140.15
809,0.03,25.07,-141.96
810,0.03,25.1,-141.92
811,0.03,25.13,-141.62
812,0.03,25.16,-143.7
813,0.03,25.19,-142.51
814,0.03,25.22,-142.37
815,0.03,25.25,-139.35
816,0.03,25.28,-142.87
817,0.03,25.31,-140.98
818,0.03,25.34,-139.27
819,0.03,25.38,-136.8
820,0.03,25.41,-138.08
821,0.03,25.44,-137.32
822,0.03,25.47,-140.53
823,0.03,25.5,-143.68
824,0.03,25.53,-140.11
825,0.03,25.56,-138.27
826,0.03,25.59,-141.67
827,0.03,25.62,-138.28
828,0.03,25.65,-131.83
829,0.03,25.69,-138.73
830,0.03,25.72,-148.35
831,0.03,25.75,-143.06
832,0.03,25.78,-133.67
833,0.03,25.81,-131.26
834,0.03,25.84,-141.34
835,0.03,25.87,-140.84
836,0.03,25.9,-133.73
837,0.03,25.93,-140.64
838,0.03,25.96,-150.19
839,0.03,26,-149.69
840,0.03,26.03,-146.42
841,0.03,26.06,-143.81
842,0.03,26.09,-144.9
843,0.03,26.12,-147.64
844,0.03,26.15,-147.31
845,0.03,26.18,-145.21
846,0.03,26.21,-144.37
847,0.03,26.24,-143.58
848,0.03,26.27,-145.11
849,0.03,26.31,-142.52
850,0.03,26.34,-139.1
851,0.03,26.37,-133.58
852,0.03,26.4,-132.23
853,0.03,26.43,-131.28
854,0.03,26.46,-133.52
855,0.03,26.49,-137.16
856,0.03,26.52,-139.22
857,0.03,26.55,-135.62
858,0.03,26.58,-137.21
859,0.03,26.62,-136.47
860,0.03,26.65,-133.86
861,0.03,26.68,-134.46
862,0.03,26.71,-133.41
863,0.03,26.74,-134.29
864,0.03,26.77,-139.13
865,0.03,26.8,-136.63
866,0.03,26.83,-130.38
867,0.03,26.86,-127.56
868,0.03,26.89,-132.12
869,0.03,26.93,-126.68
870,0.03,26.96,-124.69
871,0.03,26.99,-131.02
872,0.03,27.02,-131.78
873,0.03,27.05,-126.8
874,0.03,27.08,-128.74
876,0.03,27.14,-129.91
877,0.03,27.17,-128.68
878,0.03,27.2,-127.64
879,0.03,27.23,-131.18
880,0.03,27.27,-133.01
881,0.03,27.3,-131.16
882,0.03,27.33,-133.27
883,0.03,27.36,-133.81
884,0.03,27.39,-133
885,0.03,27.42,-131.95
886,0.03,27.45,-131.61
887,0.03,27.48,-135.46
888,0.03,27.51,-136.8
889,0.03,27.54,-141.48
890,0.03,27.58,-143.13
891,0.03,27.61,-143.36
892,0.03,27.64,-144.1
893,0.03,27.67,-143.44
894,0.03,27.7,-142.5
895,0.03,27.73,-142.53
896,0.03,27.76,-147
897,0.03,27.79,-149.23
898,0.03,27.82,-146.6
899,0.03,27.85,-144.79
900,0.03,27.89,-144.04
901,0.03,27.92,-148.71
902,0.03,27.95,-148.09
903,0.03,27.98,-143.87
904,0.03,28.01,-142.48
905,0.03,28.04,-141.81
906,0.03,28.07,-147.05
907,0.03,28.1,-148.83
908,0.03,28.13,-148.92
909,0.03,28.16,-146.26
910,0.03,28.2,-145.97
911,0.03,28.23,-144.09
912,0.03,28.26,-145.96
913,0.03,28.29,-147.49
914,0.03,28.32,-147.36
915,0.03,28.35,-144.06
916,0.03,28.38,-143.72
917,0.03,28.41,-147.89
918,0.03,28.44,-146.53
919,0.03,28.47,-143.97
920,0.03,28.51,-143.18
921,0.03,28.54,-142.85
922,0.03,28.57,-147.63
923,0.03,28.6,-148.08
925,0.03,28.66,-148.64
926,0.03,28.69,-149.31
927,0.03,28.72,-148.36
928,0.03,28.75,-146.46
929,0.03,28.78,-144.63
930,0.03,28.82,-156.37
932,0.03,28.88,-154.87
933,0.03,28.91,-148.45
934,0.03,28.94,-146.43
935,0.03,28.97,-149.83
936,0.03,29,-148.77
937,0.03,29.03,-145.02
938,0.03,29.06,-142.98
939,0.03,29.09,-142.4
940,0.03,29.12,-146.04
941,0.03,29.16,-148.17
943,0.03,29.22,-146.75
944,0.03,29.25,-143.74
945,0.03,29.28,-143.02
946,0.03,29.31,-144.33
947,0.03,29.34,-144.9
948,0.03,29.37,-147.54
949,0.03,29.4,-143.95
950,0.03,29.43,-140.89
951,0.03,29.47,-144.13
952,0.03,29.5,-142.52
953,0.03,29.53,-140.75
954,0.03,29.56,-143.64
955,0.03,29.59,-146.57
956,0.03,29.62,-144.29
957,0.03,29.65,-143.28
958,0.03,29.68,-146.8
959,0.03,29.71,-146.02
960,0.03,29.74,-147.67
961,0.03,29.78,-143.01
962,0.03,29.81,-142.9
963,0.03,29.84,-147.55
964,0.03,29.87,-145.11
965,0.03,29.9,-146.12
966,0.03,29.93,-144.3
967,0.03,29.96,-149.31
968,0.03,29.99,-145.75
969,0.03,30.02,-143.58
970,0.03,30.05,-142.46
971,0.03,30.09,-141.6
973,0.03,30.15,-141.04
974,0.03,30.18,-139.37
